sction,language_type,en,ja,positions,followed
section1,word,respect,～（気持ち・意見など）を尊重する、～を尊敬する,[2],We must respect the will of the individual.
section1,word,will,意思,[4],We must respect the will of the individual.
section1,word,individual,個人,[7],We must respect the will of the individual.
section1,word,Take it easy.,気楽にやれ,"[0,1,2]",Take it easy. I can assure you that everything will turn out fine.
section1,word,assure A (that),A(人)に～を確約する[保証する],[6],Take it easy. I can assure you that everything will turn out fine.
section1,word,turn out (to be) ～,(最終的に)～という結果になる,"[11,12]",Take it easy. I can assure you that everything will turn out fine.
section1,word,let go of ～/let ～go,～を離す、～を捨てる,"[0,1,2]",Let go of your negative outlook on life. Always maintain a positive attitude.
section1,word,negative,悲観的な,[4],Let go of your negative outlook on life. Always maintain a positive attitude.
section1,word,outlook (on～),(～に対する)見方[態度]、～観,[5],Let go of your negative outlook on life. Always maintain a positive attitude.
section1,word,maintain,～(関係など)を維持する,[10],Let go of your negative outlook on life. Always maintain a positive attitude.
section1,word,positive,積極的な、前向きな,[12],Let go of your negative outlook on life. Always maintain a positive attitude.
section1,word,attitude (to/toward～),(～に対する)態度,[14],Let go of your negative outlook on life. Always maintain a positive attitude.
section1,word,fair,公平な,[3],"You should be fair to everyone regardless of national origin, gender, or creed."
section1,word,regardless of ～,～にかかわらず,[6],"You should be fair to everyone regardless of national origin, gender, or creed."
section1,word,national,国の、国内の,[9],"You should be fair to everyone regardless of national origin, gender, or creed."
section1,word,origin,起源、生まれ,[9],"You should be fair to everyone regardless of national origin, gender, or creed."
section1,word,gender,性別,[10],"You should be fair to everyone regardless of national origin, gender, or creed."
section1,word,creed,(宗教上の)信条,[12],"You should be fair to everyone regardless of national origin, gender, or creed."
section1,word,equality,平等,[0],Equality is guaranteed by the Constitution.
section1,word,guarantee～,～を保証する、～を約束する,[2],Equality is guaranteed by the Constitution.
section1,word,constitution,憲法,[5],Equality is guaranteed by the Constitution.
section1,word,lean,(-against[on]～)～に寄り掛かる,[1],He leaned against the pillar and gazed at the Statue of Liberty.
section1,word,pillar,柱、支柱,[4],He leaned against the pillar and gazed at the Statue of Liberty.
section1,word,gaze (at～),(～を)じっと見つめる,[6],He leaned against the pillar and gazed at the Statue of Liberty.
section1,word,statue,彫像,[9],He leaned against the pillar and gazed at the Statue of Liberty.
section1,word,liberty,自由,[11],He leaned against the pillar and gazed at the Statue of Liberty.
section1,word,pass by (～),(～の)そばを通り過ぎる,"[2, 3]",A woman passed by me giving off a subtle scent of perfume. It reminded me of my ex-girlfriend.
section1,word,give off ～,～(臭い・光・熱)を発する,"[5,6]",A woman passed by me giving off a subtle scent of perfume. It reminded me of my ex-girlfriend.
section1,word,subtle,かすかな,[9],A woman passed by me giving off a subtle scent of perfume. It reminded me of my ex-girlfriend.
section1,word,scent,香り,[11],A woman passed by me giving off a subtle scent of perfume. It reminded me of my ex-girlfriend.
section1,word,perfume,香水,[14],A woman passed by me giving off a subtle scent of perfume. It reminded me of my ex-girlfriend.
section1,word,remind A of B,AにBを思い出させる,[17],A woman passed by me giving off a subtle scent of perfume. It reminded me of my ex-girlfriend.
section1,word,ex-,前の-,[21],A woman passed by me giving off a subtle scent of perfume. It reminded me of my ex-girlfriend.
section1,word,smell (～),(～な)においがする,[2],Natto smells awful but tastes terrific.
section1,word,awful,ひどい,[3],Natto smells awful but tastes terrific.
section1,word,taste～,～な味がする,[5],Natto smells awful but tastes terrific.
section1,word,terrific,すばらしい,[6],Natto smells awful but tastes terrific.
section1,word,soaked,(雨などで)びしょ濡れの,[1],"I'm soaked with sweat. ""Stand back! You stink. Take a shower."""
section1,word,sweat,汗,[3],"I'm soaked with sweat. ""Stand back! You stink. Take a shower."""
section1,word,stand back,(邪魔・迷惑だから)後ろに下がる,"[5,6]","I'm soaked with sweat. ""Stand back! You stink. Take a shower."""
section1,word,stink,悪臭がする、(ひどく)臭い,[8],"I'm soaked with sweat. ""Stand back! You stink. Take a shower."""
section1,word,take a shower,シャワーを浴びる,"[10, 11, 12]","I'm soaked with sweat. ""Stand back! You stink. Take a shower."""
section2,word,be beside oneself (with～),(～で)ひどく興奮する、取り乱す,[],Bob was so beside himself that he could scarcely tell fact from fiction.
section2,word,scarcely,ほとんど(～し)ない,[],Bob was so beside himself that he could scarcely tell fact from fiction.
section2,word,tell A from B,[通例can-]AをBと区別する,[],Bob was so beside himself that he could scarcely tell fact from fiction.
section2,word,fact,事実、現実,[],Bob was so beside himself that he could scarcely tell fact from fiction.
section2,word,fiction,作り話、虚構,[],Bob was so beside himself that he could scarcely tell fact from fiction.
section2,word,novel,(長編)小説(作品),[],"His new nobel, which combines prose with his gift for poetry, is going to be published."
section2,word,combine A with[and] B,AとBを組み合わせる,[],"His new nobel, which combines prose with his gift for poetry, is going to be published."
section2,word,prose,散文,[],"His new nobel, which combines prose with his gift for poetry, is going to be published."
section2,word,gift,(天賦の)才能,[],"His new nobel, which combines prose with his gift for poetry, is going to be published."
section2,word,poetry,(文学の一分野の)詩,[],"His new nobel, which combines prose with his gift for poetry, is going to be published."
section2,word,publish,～を出版する,[],"His new nobel, which combines prose with his gift for poetry, is going to be published."
section2,word,up-to-date～,(情報などが)最新の～,[],An up-to-date edition of the encyclopedia will come out next month.
section2,word,edition,(本などの)版,[],An up-to-date edition of the encyclopedia will come out next month.
section2,word,encyclopedia,百科事典,[],An up-to-date edition of the encyclopedia will come out next month.
section2,word,come out,(新製品が)発売される、(本が)出版される,[],An up-to-date edition of the encyclopedia will come out next month.
section2,word,translate (～) (from A into B),(～を)(AからBに)翻訳する,[],Ms. Yamada translated the fascinating fairy tale into plain Japanese.
section2,word,fascinating,(人を)魅了する,[],Ms. Yamada translated the fascinating fairy tale into plain Japanese.
section2,word,fairy、fairy tale,妖精、おとぎ話,[],Ms. Yamada translated the fascinating fairy tale into plain Japanese.
section2,word,tale,話、物語,[],Ms. Yamada translated the fascinating fairy tale into plain Japanese.
section2,word,plain,平易な,[],Ms. Yamada translated the fascinating fairy tale into plain Japanese.
section2,word,following,以下の～,[],The following passage is quoted from a well-known fable.
section2,word,passage,(文章などの)一節,[],The following passage is quoted from a well-known fable.
section2,word,quote (～),(～を)引用する,[],The following passage is quoted from a well-known fable.
section2,word,well-known,有名な,[],The following passage is quoted from a well-known fable.
section2,word,fable,寓話,[],The following passage is quoted from a well-known fable.
section2,word,be familiar with,～を(よく)知っている,[],"Are you familiar with contemporary literature? ""I know next to nothing about it."""
section2,word,contemporary,現代の,[],"Are you familiar with contemporary literature? ""I know next to nothing about it."""
section2,word,literature,文学,[],"Are you familiar with contemporary literature? ""I know next to nothing about it."""
section2,word,next to ～,ほとんど～、～の隣に,[],"Are you familiar with contemporary literature? ""I know next to nothing about it."""
section2,word,at times,たまに、時々,[],"Are you familiar with contemporary literature? ""I know next to nothing about it."""
section2,word,confuse A with[and] B,AとBを混同する,[],"At times I confuse ""curve"" with ""carve."""
section2,word,curve,曲線、(道路などの)カーブ,[],"At times I confuse ""curve"" with ""carve."""
section2,word,carve,～を彫る,[],"At times I confuse ""curve"" with ""carve."""
section2,word,shy,恥ずかしがりの,[],Don't be shy. Your pronunciation is more or less correct.
section2,word,pronunciation,発音,[],Don't be shy. Your pronunciation is more or less correct.
section2,word,more or less,だいたい,[],Don't be shy. Your pronunciation is more or less correct.
section2,word,correct,正しい,[],Don't be shy. Your pronunciation is more or less correct.
section2,word,article,記事,[],This article contains tips for those who are eager to increase their vocabulary.
section2,word,contain ～,～を含んでいる,[],This article contains tips for those who are eager to increase their vocabulary.
section2,word,tip,役立つ情報,[],This article contains tips for those who are eager to increase their vocabulary.
section2,word,those who～,～という人たち,[],This article contains tips for those who are eager to increase their vocabulary.
section2,word,be eager to do,しきりに～したがっている,[],This article contains tips for those who are eager to increase their vocabulary.
section2,word,increase (～),～を増やす,[],This article contains tips for those who are eager to increase their vocabulary.
section2,word,vocabulary,語彙,[],This article contains tips for those who are eager to increase their vocabulary.
section2,word,latest,最新の,[],His latest works are on display at the city hall. They are fabulous beyond description.
section2,word,work,作品、仕事、作業,[],His latest works are on display at the city hall. They are fabulous beyond description.
section2,word,be on display,展示されている,[],His latest works are on display at the city hall. They are fabulous beyond description.
section2,word,city hall,市庁舎,[],His latest works are on display at the city hall. They are fabulous beyond description.
section2,word,fabulous,すてきな<女性的>,[],His latest works are on display at the city hall. They are fabulous beyond description.
section2,word,beyond description,【副】言葉では表せない(ほど),[],His latest works are on display at the city hall. They are fabulous beyond description.
section2,word,move over,(人が座れるように)席を詰める,[],"Could you move over a little? ""Oh, sorry. I didn't realize I was taking up so much space."""
section2,word,realize ～,～ということに気付く,[],"Could you move over a little? ""Oh, sorry. I didn't realize I was taking up so much space."""
section2,word,take up ～,(必要以上に)～(空間・時間など)を取る,[],"Could you move over a little? ""Oh, sorry. I didn't realize I was taking up so much space."""
section2,word,ugly,醜い、不格好[不細工]な,[],"What's this ugly object? ""This is a piece of abstract art!"""
section2,word,object,物体、物,[],"What's this ugly object? ""This is a piece of abstract art!"""
section2,word,a piece of ～,1つ[1個]の,[],"What's this ugly object? ""This is a piece of abstract art!"""
section2,word,abstract,抽象的な,[],"What's this ugly object? ""This is a piece of abstract art!"""
section3,word,beg (～),(～に)すがってお願いをする,[],"I begged Richie to lend me a hundred bucks, but he shook his head, saying, ""I'm broke, too."""
section3,word,lend A B(= lend B to A),A(人)にB(物・金)を貸す,[],"I begged Richie to lend me a hundred bucks, but he shook his head, saying, ""I'm broke, too."""
section3,word,buck,ドル,[],"I begged Richie to lend me a hundred bucks, but he shook his head, saying, ""I'm broke, too."""
section3,word,shake one's head,NOと言う、首を横に振る,[],"I begged Richie to lend me a hundred bucks, but he shook his head, saying, ""I'm broke, too."""
section3,word,be (flat) broke,(全然)お金がない、すっからかんだ,[],"I begged Richie to lend me a hundred bucks, but he shook his head, saying, ""I'm broke, too."""
section3,word,be apt to do,～しがちである,[],"I'm apt to buy things on impulse whenever something is on sale."" ""So am I."
section3,word,on impulse,衝動的に,[],"I'm apt to buy things on impulse whenever something is on sale."" ""So am I."
section3,word,on sale,バーゲン[特売]で,[],"I'm apt to buy things on impulse whenever something is on sale."" ""So am I."
section3,word,So am I.,(先行文に答えて)私もそうです[同じです],[],"I'm apt to buy things on impulse whenever something is on sale."" ""So am I."
section3,word,as it is,(文頭で、残念ながら)実際のところ,[],"As it is, ordinary people cannot afford to purchase such luxuries."
section3,word,ordinary,普通の,[],"As it is, ordinary people cannot afford to purchase such luxuries."
section3,word,can afford to do,～する余裕がある,[],"As it is, ordinary people cannot afford to purchase such luxuries."
section3,word,purchase,～を購入する,[],"As it is, ordinary people cannot afford to purchase such luxuries."
section3,word,luxury,贅沢品,[],"As it is, ordinary people cannot afford to purchase such luxuries."
section3,word,anticipate,～を予期する,[],"As we anticipated, the unemployment rate has risen three quarters in a row."
section3,word,unemployment,失業(状態),[],"As we anticipated, the unemployment rate has risen three quarters in a row."
section3,word,rate,率、割合,[],"As we anticipated, the unemployment rate has risen three quarters in a row."
section3,word,rise,(数・量などが)上がる、増える,[],"As we anticipated, the unemployment rate has risen three quarters in a row."
section3,word,quarter,四半期,[],"As we anticipated, the unemployment rate has risen three quarters in a row."
section3,word,in a row,連続で,[],"As we anticipated, the unemployment rate has risen three quarters in a row."
section3,word,cut down to～,～を減らす,[],"I have to cut down on my expenses, so from now on, I'm going to keep track of them on a daily basis."
section3,word,expense,出費,[],"I have to cut down on my expenses, so from now on, I'm going to keep track of them on a daily basis."
section3,word,from now on,これからは,[],"I have to cut down on my expenses, so from now on, I'm going to keep track of them on a daily basis."
section3,word,keep track of,～の動き[流れ]を常に記録する,[],"I have to cut down on my expenses, so from now on, I'm going to keep track of them on a daily basis."
section3,word,daily,毎日の,[],"I have to cut down on my expenses, so from now on, I'm going to keep track of them on a daily basis."
section3,word,on a ～ basis,～という基準[やり方]で,[],"I have to cut down on my expenses, so from now on, I'm going to keep track of them on a daily basis."
section3,word,in any case,とにかく、いずれにせよ,[],"In any case, the union has to compromise to a certain extent."
section3,word,union,労働組合,[],"In any case, the union has to compromise to a certain extent."
section3,word,compromise (on),(～について)妥協する,[],"In any case, the union has to compromise to a certain extent."
section3,word,certain,(特定はできないが)ある,[],"In any case, the union has to compromise to a certain extent."
section3,word,to ～ extent,～の程度,[],"In any case, the union has to compromise to a certain extent."
section3,word,competent,(要求される一定の)能力[技能]を持つ,[],"Competent mechanics are in great demand, so they earn decent wages."
section3,word,mechanic,(機械の)整備士、修理士,[],"Competent mechanics are in great demand, so they earn decent wages."
section3,word,be in demand,需要がある,[],"Competent mechanics are in great demand, so they earn decent wages."
section3,word,earn,～(金)を稼ぐ,[],"Competent mechanics are in great demand, so they earn decent wages."
section3,word,decent,かなりよい,[],"Competent mechanics are in great demand, so they earn decent wages."
section3,word,wages,(時間・日数などで計算される)賃金,[],"Competent mechanics are in great demand, so they earn decent wages."
section3,word,president,大統領,[],The president announced a concrete plan to carry out welfare reform.
section3,word,announce,～を公表[発表]する,[],The president announced a concrete plan to carry out welfare reform.
section3,word,concrete,(計画などが)具体的な,[],The president announced a concrete plan to carry out welfare reform.
section3,word,carry～out,(計画・任務など)～を実行する,[],The president announced a concrete plan to carry out welfare reform.
section3,word,welfare,福祉,[],The president announced a concrete plan to carry out welfare reform.
section3,word,reform,(制度などの)改革,[],The president announced a concrete plan to carry out welfare reform.
section3,word,policy,政策,[],His policy will no doubt lead to dismal consequences. It needs a thorough review.
section3,word,no doubt,きっと,[],His policy will no doubt lead to dismal consequences. It needs a thorough review.
section3,word,lead to,～(結果)に至る,[],His policy will no doubt lead to dismal consequences. It needs a thorough review.
section3,word,dismal,(結果・状況などが)気分を暗くさせる,[],His policy will no doubt lead to dismal consequences. It needs a thorough review.
section3,word,consequence,(当然の)結果、影響,[],His policy will no doubt lead to dismal consequences. It needs a thorough review.
section3,word,thorough,(調査などが)徹底的な,[],His policy will no doubt lead to dismal consequences. It needs a thorough review.
section3,word,review,見直し,[],His policy will no doubt lead to dismal consequences. It needs a thorough review.
section3,word,it goes without saying that ～,～は言うまでもない,[],It goes without saying that the aging of society is inevitable.
section3,word,aging,高齢化,[],It goes without saying that the aging of society is inevitable.
section3,word,inevitable,避けられない,[],It goes without saying that the aging of society is inevitable.
section3,word,take a look at ～,～をちょっと見る,[],Please take a look at this chart. It indicates that juvenile delinquency is on the increase at an alarming rate.
section3,word,chart,図、表,[],Please take a look at this chart. It indicates that juvenile delinquency is on the increase at an alarming rate.
section3,word,indicate,～(事実・長考など）を示す,[],Please take a look at this chart. It indicates that juvenile delinquency is on the increase at an alarming rate.
section3,word,juvenile,青少年の、少年の,[],Please take a look at this chart. It indicates that juvenile delinquency is on the increase at an alarming rate.
section3,word,delinquency,非行,[],Please take a look at this chart. It indicates that juvenile delinquency is on the increase at an alarming rate.
section3,word,be on the increase,増加している,[],Please take a look at this chart. It indicates that juvenile delinquency is on the increase at an alarming rate.
section3,word,alarming,(悪い事の増加が)深刻な,[],Please take a look at this chart. It indicates that juvenile delinquency is on the increase at an alarming rate.
section3,word,at a ～ rate,～なペース[割合]で,[],Please take a look at this chart. It indicates that juvenile delinquency is on the increase at an alarming rate.
section3,word,district,地区,[],"In many business districts, there are a lot of vacant lots which have been for sale for years."
section3,word,a lot of ～/lots of ～,たくさんの(数の),[],"In many business districts, there are a lot of vacant lots which have been for sale for years."
section3,word,vacant,(家・座席などが)誰もいない,[],"In many business districts, there are a lot of vacant lots which have been for sale for years."
section3,word,lot,1区画,[],"In many business districts, there are a lot of vacant lots which have been for sale for years."
section3,word,be for sale,売り物である,[],"In many business districts, there are a lot of vacant lots which have been for sale for years."
section3,word,population,人口,[],The population density in the metropolis is gradually decreasing.
section3,word,density,密度,[],The population density in the metropolis is gradually decreasing.
section3,word,metropolis,大都市,[],The population density in the metropolis is gradually decreasing.
section3,word,gradually,徐々に,[],The population density in the metropolis is gradually decreasing.
section3,word,decrease,減少[低下]する,[],The population density in the metropolis is gradually decreasing.
section3,word,in all likelihood,ほぼ間違いなく,[],"In all likelihood, the birthrate will continue to decline steadily for years to come."
section3,word,birthrate,出生率,[],"In all likelihood, the birthrate will continue to decline steadily for years to come."
section3,word,continue to do,～し続ける,[],"In all likelihood, the birthrate will continue to decline steadily for years to come."
section3,word,decline,減少する,[],"In all likelihood, the birthrate will continue to decline steadily for years to come."
section3,word,steadily,着実に,[],"In all likelihood, the birthrate will continue to decline steadily for years to come."
section3,word,～ to come,これから来る～,[],"In all likelihood, the birthrate will continue to decline steadily for years to come."
section4,word,power,(電気・ガスなどの)エネルギー,[],The power plant supplies the remote county with electricity.
section4,word,"plant, power plant",工場、発電所,[],You are not allowed to operate this device without permission.
section4,word,supply A (with B),Aに(Bを)供給する,[],You are not allowed to operate this device without permission.
section4,word,remote,(距離などが)遠く離れた,[],You are not allowed to operate this device without permission.
section4,word,county,(米国の)郡,[],You are not allowed to operate this device without permission.
section4,word,electricity,電気,[],You are not allowed to operate this device without permission.
section4,word,allow A to do,Aに～することを許す,[],You are not allowed to operate this device without permission.
section4,word,operate,～(機械)を動かす[操作する],[],You are not allowed to operate this device without permission.
section4,word,device,装置,[],You are not allowed to operate this device without permission.
section4,word,permission,(正式な)許可,[],You are not allowed to operate this device without permission.
section4,word,in (actual) fact,実際は,[],"In fact, the inhabitants have been exposed to radiation."
section4,word,inhabitant,住民,[],"In fact, the inhabitants have been exposed to radiation."
section4,word,expose A to B,AをBにさらす,[],"In fact, the inhabitants have been exposed to radiation."
section4,word,radiation,放射能、放射線,[],"In fact, the inhabitants have been exposed to radiation."
