sction,language_type,en,ja,positions,followed
section4,word,cannot do～too much,いくら～しすぎてもし過ぎることはない,[],One cannot emphasize too much the potential danger of nuclear energy.
section4,word,emphasize,～を強調[力説]する,[],One cannot emphasize too much the potential danger of nuclear energy.
section4,word,potential,潜在的な,[],One cannot emphasize too much the potential danger of nuclear energy.
section4,word,danger,危険、危険性,[],One cannot emphasize too much the potential danger of nuclear energy.
section4,word,nuclear,核の、原子力の,[],One cannot emphasize too much the potential danger of nuclear energy.
section4,word,energy,(石油・電気などの）エネルギー,[],One cannot emphasize too much the potential danger of nuclear energy.
section4,word,press,[the-]報道陣[機関],[],"For years the press overlooked the problem. But now, if anything, they are making too much of it."
section4,word,overlook,(不注意で)～を見落とす[見過ごす],[],"For years the press overlooked the problem. But now, if anything, they are making too much of it."
section4,word,if anything,むしろ、どちらかと言えば,[],"For years the press overlooked the problem. But now, if anything, they are making too much of it."
section4,word,make ～ of A,Aに対して～な評価[判断]をする,[],"For years the press overlooked the problem. But now, if anything, they are making too much of it."
section4,word,as well as ～,～だけではなく,[],"As well as cultivating grain, the farmer runs a grocery store."
section4,word,cultivate,～(作物)を栽培する,[],"As well as cultivating grain, the farmer runs a grocery store."
section4,word,grain,(集合的に)穀物,[],"As well as cultivating grain, the farmer runs a grocery store."
section4,word,farmer,(近代的な)農業経営者,[],"As well as cultivating grain, the farmer runs a grocery store."
section4,word,run,～を経営[運営]する,[],"As well as cultivating grain, the farmer runs a grocery store."
section4,word,grocery store,食料雑貨店,[],"As well as cultivating grain, the farmer runs a grocery store."
section4,word,research (into/on),(～に関する)研究[調査],[],The research institute was established in the late 1960s.
section4,word,institute,理系の大学、組織,[],The research institute was established in the late 1960s.
section4,word,establish,～を設立する,[],The research institute was established in the late 1960s.
section4,word,late,(the[one's])～後半の,[],The research institute was established in the late 1960s.
section4,word,1960s,1960年代,[],The research institute was established in the late 1960s.
section4,word,Why don't you do ～？,～したら？,[],Why don't you consult Starr in person? He's by far the most prominent attorney around here.
section4,word,consult ～ (about A),(Aに関して)～(専門家など)に相談する,[],Why don't you consult Starr in person? He's by far the most prominent attorney around here.
section4,word,in person,(電話や代理人を使わず)本人と直接会って,[],Why don't you consult Starr in person? He's by far the most prominent attorney around here.
section4,word,by far,(比較級・最上級を強めて)はるかに、間違いなく,[],Why don't you consult Starr in person? He's by far the most prominent attorney around here.
section4,word,prominent,(人が)傑出した、著名な,[],Why don't you consult Starr in person? He's by far the most prominent attorney around here.
section4,word,attorney,(米)弁護士,[],Why don't you consult Starr in person? He's by far the most prominent attorney around here.
section4,word,write～down,(忘れないように)～を書き留める,[],"I'll write it down just in case, because I have a bad memory."
section4,word,just in case,(文末に用いて)念のため,[],"I'll write it down just in case, because I have a bad memory."
section4,word,have a bad memory,記憶力が悪い,[],"I'll write it down just in case, because I have a bad memory."
section4,word,recommend (that) A (should) do,A(人)に～するのがいいと勧める,[],The lawyer recommended that his client take legal action against the insurance company.
section4,word,client,(弁護士・設計事務所などの)依頼人、顧客,[],The lawyer recommended that his client take legal action against the insurance company.
section4,word,legal,法的な,[],The lawyer recommended that his client take legal action against the insurance company.
section4,word,take (～) action,(～な)行動を取る,[],The lawyer recommended that his client take legal action against the insurance company.
section4,word,insurance,保険,[],The lawyer recommended that his client take legal action against the insurance company.
section5,word,be entitled to do,～する権利がある,[],They are entitled to be compensated for their injuries.
section5,word,compensate (A) for B,(A(人)の)B(損害)を保証する,[],They are entitled to be compensated for their injuries.
section5,word,injury,けが、負傷,[],They are entitled to be compensated for their injuries.
section5,word,so far,現在までに,[],"So far, no less than 200 people have died of the flu epidemic."
section5,word,no less than,～もの(多くの),[],"So far, no less than 200 people have died of the flu epidemic."
section5,word,die of[from],～（病気など)で死ぬ,[],"So far, no less than 200 people have died of the flu epidemic."
section5,word,flu,[the-]インフルエンザ,[],"So far, no less than 200 people have died of the flu epidemic."
section5,word,epidemic,(伝染病の)流行,[],"So far, no less than 200 people have died of the flu epidemic."
section5,word,effect,効果,[],The effect of those pills is intense but brief.
section5,word,pill,錠剤,[],The effect of those pills is intense but brief.
section5,word,intense,(感情・勢いなどが)激しい、強烈な,[],The effect of those pills is intense but brief.
section5,word,brief,短時間の、簡潔な,[],The effect of those pills is intense but brief.
section5,word,have a habit of doing,～する(よくない)癖がある,[],He has a habit of biting his nails. It's absolutely disgusting.
section5,word,bite,(～を)噛む,[],He has a habit of biting his nails. It's absolutely disgusting.
section5,word,nail,爪,[],He has a habit of biting his nails. It's absolutely disgusting.
section5,word,absolutely,全く,[],He has a habit of biting his nails. It's absolutely disgusting.
section5,word,disgusting,ぞっとするような,[],He has a habit of biting his nails. It's absolutely disgusting.
section5,word,grandma,おばあちゃん,[],He has a habit of biting his nails. It's absolutely disgusting.
section5,word,strain,(無理をして)～(体の一部)を痛める,[],My grandma strained her back when she bent down to hug my son.
section5,word,back,背中、腰,[],My grandma strained her back when she bent down to hug my son.
section5,word,bend down[over],腰をかがめる,[],My grandma strained her back when she bent down to hug my son.
section5,word,hug,～を(ぎゅっと)抱きしめる,[],My grandma strained her back when she bent down to hug my son.
section5,word,stiff,(筋肉などが)凝った,[],"If you have a stiff neck, try an herbal remedy."
section5,word,herbal,薬草の、漢方の,[],"If you have a stiff neck, try an herbal remedy."
section5,word,remedy,治療(法),[],"If you have a stiff neck, try an herbal remedy."
section5,word,medical,医学の,[],"If you have a stiff neck, try an herbal remedy."
section5,word,breakthrough,(科学・技術などの)飛躍的な発展,[],Medical breakthroughs have brought about great benefits for humanity as a whole.
section5,word,bring ～ about,～(変化など)をもたらす,[],Medical breakthroughs have brought about great benefits for humanity as a whole.
section5,word,benefit,(非金銭的な)利益,[],Medical breakthroughs have brought about great benefits for humanity as a whole.
section5,word,humanity,人類,[],Medical breakthroughs have brought about great benefits for humanity as a whole.
section5,word,～ as a whole,～を全体[一つ]として,[],Medical breakthroughs have brought about great benefits for humanity as a whole.
section5,word,apply A to B,A(理論など)をBに応用[適用]する,[],"We can't apply cloning techniques to cattle, let alone human beings. It's forbidden."
section5,word,clone,～のクローンを作る,[],"We can't apply cloning techniques to cattle, let alone human beings. It's forbidden."
section5,word,technique,(実用的な)技術,[],"We can't apply cloning techniques to cattle, let alone human beings. It's forbidden."
section5,word,cattle,(畜産用の)牛,[],"We can't apply cloning techniques to cattle, let alone human beings. It's forbidden."
section5,word,let alone ～,(否定文に続いて)～はなおさら(～でない),[],"We can't apply cloning techniques to cattle, let alone human beings. It's forbidden."
section5,word,human(being),(神・動物・機械に対して)人間,[],"We can't apply cloning techniques to cattle, let alone human beings. It's forbidden."
section5,word,forbid,(絶対的な圧力で)～を禁止する,[],"We can't apply cloning techniques to cattle, let alone human beings. It's forbidden."
section5,word,whale,鯨,[],Whales are classified as mammals.
section5,word,classify,～を分類する,[],Whales are classified as mammals.
section5,word,mammal,哺乳動物,[],Whales are classified as mammals.
section5,word,theory,理論、学説,[],The theory of evolution is beyond the reach of my imagination.
section5,word,evolution,進化,[],The theory of evolution is beyond the reach of my imagination.
section5,word,beyond[out of] the reach of,～の届かない範囲に,[],The theory of evolution is beyond the reach of my imagination.
section5,word,imagination,想像力,[],The theory of evolution is beyond the reach of my imagination.
section5,word,biologist,生物学者,[],The biologist is proud of his historic discovery and doesn't mind boasting about it.
section5,word,be proud of,～を誇りに思う,[],The biologist is proud of his historic discovery and doesn't mind boasting about it.
section5,word,historic,歴史的(に重要)な,[],The biologist is proud of his historic discovery and doesn't mind boasting about it.
section5,word,discovery,発見,[],The biologist is proud of his historic discovery and doesn't mind boasting about it.
section5,word,boast about[of],～を自慢げに話す,[],The biologist is proud of his historic discovery and doesn't mind boasting about it.
section5,word,ethical,倫理上の、倫理的な,[],"On ethical grounds, they are opposed to so-called gene therapy."
section5,word,on ～ grounds,～な理由から,[],"On ethical grounds, they are opposed to so-called gene therapy."
section5,word,be opposed to,～に反対である,[],"On ethical grounds, they are opposed to so-called gene therapy."
section5,word,so-called,いわゆる,[],"On ethical grounds, they are opposed to so-called gene therapy."
section5,word,gene,遺伝子,[],"On ethical grounds, they are opposed to so-called gene therapy."
section5,word,therapy,(特殊な)治療、療法,[],"On ethical grounds, they are opposed to so-called gene therapy."
section5,word,initial,最初の,[],The initial symptoms of the disease are fever and a sore throat.
section5,word,symptom,(病気の)兆候、症状,[],The initial symptoms of the disease are fever and a sore throat.
section5,word,disease,病気,[],The initial symptoms of the disease are fever and a sore throat.
section5,word,fever,(病気による)高熱,[],The initial symptoms of the disease are fever and a sore throat.
section5,word,sore,(炎症などを起こして)痛い,[],The initial symptoms of the disease are fever and a sore throat.
section5,word,throat,喉,[],The initial symptoms of the disease are fever and a sore throat.
section5,word,structure,構造,[],The structure of the brain is complex.
section5,word,brain,脳,[],The structure of the brain is complex.
section5,word,complex,(構造などが)複雑な,[],The structure of the brain is complex.
section5,word,owing to ～,～のために、～が理由で,[],"Owing to illness, some representatives were absent from the annual conference."
section5,word,illness,病気,[],"Owing to illness, some representatives were absent from the annual conference."
section5,word,representative,代表(者),[],"Owing to illness, some representatives were absent from the annual conference."
section5,word,be absent from,～を欠席する,[],"Owing to illness, some representatives were absent from the annual conference."
section5,word,annual,年に1度の,[],"Owing to illness, some representatives were absent from the annual conference."
section5,word,conference,(公式の大きな)会議,[],"Owing to illness, some representatives were absent from the annual conference."
section5,word,little by little,徐々に,[],"Little by little, my son-in-law is recovering from stomach cancer, and now he is in good spirits."
section5,word,son-in-law,娘婿,[],"Little by little, my son-in-law is recovering from stomach cancer, and now he is in good spirits."
section5,word,recover from,～(病気)から回復する,[],"Little by little, my son-in-law is recovering from stomach cancer, and now he is in good spirits."
section5,word,stomach,胃,[],"Little by little, my son-in-law is recovering from stomach cancer, and now he is in good spirits."
section5,word,cancer,癌,[],"Little by little, my son-in-law is recovering from stomach cancer, and now he is in good spirits."
section5,word,be in ～ spirits,～な気分[精神状態]である,[],"Little by little, my son-in-law is recovering from stomach cancer, and now he is in good spirits."
section5,word,fake,偽物の,[],"This is fake, isn't it?"" ""Hey, it's a genuine antique."" ""No way!"""
section5,word,genuine,(物が)本物の,[],"This is fake, isn't it?"" ""Hey, it's a genuine antique."" ""No way!"""
section5,word,antique,骨董品,[],"This is fake, isn't it?"" ""Hey, it's a genuine antique."" ""No way!"""
section5,word,No way!,まさか(信じられない),[],"This is fake, isn't it?"" ""Hey, it's a genuine antique."" ""No way!"""
section6,word,Anything else?,ほかに何か？,[],"Anything else? ""That's it."" ""For here or to go?"" ""To go."""
section6,word,That's it!,(それで)以上です,[],"Anything else? ""That's it."" ""For here or to go?"" ""To go."""
section6,word,For here or to go?,こちらでお召し上がりですか？それともお持ち帰りですか？,[],"Anything else? ""That's it."" ""For here or to go?"" ""To go."""
section6,word,rug,敷物,[],"How much is this rug? ""$100 including tax."" ""OK, I'll take it."""
section6,word,including,～を含めて,[],"How much is this rug? ""$100 including tax."" ""OK, I'll take it."""
section6,word,tax,税金,[],"How much is this rug? ""$100 including tax."" ""OK, I'll take it."""
section6,word,I'll take it.,それ[これ]にします[決めます],[],"How much is this rug? ""$100 including tax."" ""OK, I'll take it."""
section6,word,pants,パンツ、ズボン,[],I don't think those pants look good on you. Try these on. They're really in now!
section6,word,look good[nice] on,(服などが)～に似合う,[],I don't think those pants look good on you. Try these on. They're really in now!
section6,word,try ～ on,～を試しに着てみる,[],I don't think those pants look good on you. Try these on. They're really in now!
section6,word,be in,流行っている,[],I don't think those pants look good on you. Try these on. They're really in now!
section6,word,get out (of),(～(小型車)から)降りる,[],"He got out of the cab in haste, saying, ""Keep the change."""
section6,word,cab,タクシー,[],"He got out of the cab in haste, saying, ""Keep the change."""
section6,word,in haste,急いで,[],"He got out of the cab in haste, saying, ""Keep the change."""
section6,word,Keep the change.,おつりはいりません,[],"He got out of the cab in haste, saying, ""Keep the change."""
section6,word,delivery,配達,[],Delivery service is available to our customers for a slight extra charge.
section6,word,service,(便利な)サービス,[],Delivery service is available to our customers for a slight extra charge.
section6,word,available,利用[入手・購入]可能な,[],Delivery service is available to our customers for a slight extra charge.
section6,word,customer,客,[],Delivery service is available to our customers for a slight extra charge.
section6,word,slight,(量・程度が)わずかな,[],Delivery service is available to our customers for a slight extra charge.
section6,word,extra,追加の,[],Delivery service is available to our customers for a slight extra charge.
section6,word,charge,料金,[],Delivery service is available to our customers for a slight extra charge.
section6,word,It's on me.,(この支払は)私のおごりです,[],"It's on me. ""No. You treat me every time we eat out."" ""Well, okay. Let's split the check then."""
section6,word,treat,～にごちそうする[ごほうびをあげる]、～を扱う,[],"It's on me. ""No. You treat me every time we eat out."" ""Well, okay. Let's split the check then."""
section6,word,every time ～,～するときはいつでも,[],"It's on me. ""No. You treat me every time we eat out."" ""Well, okay. Let's split the check then."""
section6,word,eat out,外食する,[],"It's on me. ""No. You treat me every time we eat out."" ""Well, okay. Let's split the check then."""
section6,word,split the check,割り勘にする,[],"It's on me. ""No. You treat me every time we eat out."" ""Well, okay. Let's split the check then."""
section6,word,check,伝票,[],"It's on me. ""No. You treat me every time we eat out."" ""Well, okay. Let's split the check then."""
section6,word,hang out,何となく時間をすごす、ぶらぶらする,[],"While I was hanging out at the mall, I ran into Ken."
section6,word,mall,(巨大な)ショッピングセンター[モール],[],"While I was hanging out at the mall, I ran into Ken."
section6,word,run into,～に偶然出会う,[],"While I was hanging out at the mall, I ran into Ken."
section6,word,be short of,～が不足している,[],"I was short of cash, so I withdrew the $100 that I had deposited in my bank account last week."
section6,word,withdraw,～(預金など)を引き出す,[],"I was short of cash, so I withdrew the $100 that I had deposited in my bank account last week."
section6,word,deposit,～(お金など)を預ける,[],"I was short of cash, so I withdrew the $100 that I had deposited in my bank account last week."
section6,word,account,(銀行)口座,[],"I was short of cash, so I withdrew the $100 that I had deposited in my bank account last week."
section6,word,on the[one's] way (to),(～に向かう)途中で,[],On her way home she was robbed of her purse.
section6,word,rob A of B,A(人)からB(物・金)を奪う,[],On her way home she was robbed of her purse.
section6,word,purse,{米}(女性用の)ハンドバッグ,[],On her way home she was robbed of her purse.
section6,word,odd,奇妙な,[],"That's odd! Tell me how it happened. ""I'll explain it to you later."""
section6,word,happen,(偶然・不意に)起こる,[],"That's odd! Tell me how it happened. ""I'll explain it to you later."""
section6,word,explain A to B,AをB(人)に説明する,[],"That's odd! Tell me how it happened. ""I'll explain it to you later."""
section6,word,curfew,門限,[],My parents gave me a 6 pm curfew as a punishment because I broke my promise.
section6,word,punishment,罰,[],My parents gave me a 6 pm curfew as a punishment because I broke my promise.
section6,word,break one's promise[word],約束を破る,[],My parents gave me a 6 pm curfew as a punishment because I broke my promise.
section6,word,as the proverb goes[says],諺にある通り,[],"As the proverb goes, ""The end justifies the means."""
section6,word,end,(最終)目的,[],"As the proverb goes, ""The end justifies the means."""
section6,word,justify,～を正当化する,[],"As the proverb goes, ""The end justifies the means."""
section6,word,means,手段,[],"As the proverb goes, ""The end justifies the means."""
section6,word,Now (that) ～,(さあ[いまや])～なのだから,[],"Now that I've found that there's no one to turn to, I'll have to stand on my own two feet."
section6,word,turn to,(辛い[困った]時)～に頼る,[],"Now that I've found that there's no one to turn to, I'll have to stand on my own two feet."
section6,word,stand on one's own two feet,自立する,[],"Now that I've found that there's no one to turn to, I'll have to stand on my own two feet."
section7,word,chairman/chairwoman,(会議などの)議長,[],"The chairman cut me off, saying, ""Time to wind things up. Let's take a vote."""
section7,word,cut ～ off,～の話を遮る,[],"The chairman cut me off, saying, ""Time to wind things up. Let's take a vote."""
section7,word,wind (～) up,(～)を終わりにする,[],"The chairman cut me off, saying, ""Time to wind things up. Let's take a vote."""
section7,word,take a vote,決を採る,[],"The chairman cut me off, saying, ""Time to wind things up. Let's take a vote."""
section7,word,exchange,～を交換する,[],"We exchanged frank opinions in the meeting, but consensus is yet to be reached regarding this matter."
section7,word,frank,(よい意味で)率直な,[],"We exchanged frank opinions in the meeting, but consensus is yet to be reached regarding this matter."
section7,word,opinion,意見、考え,[],"We exchanged frank opinions in the meeting, but consensus is yet to be reached regarding this matter."
section7,word,meeting,(会社などの)会議、打ち合わせ,[],"We exchanged frank opinions in the meeting, but consensus is yet to be reached regarding this matter."
section7,word,consensus,(グループ内の)まとまった意見,[],"We exchanged frank opinions in the meeting, but consensus is yet to be reached regarding this matter."
section7,word,have[be] yet to do,まだ～してない,[],"We exchanged frank opinions in the meeting, but consensus is yet to be reached regarding this matter."
section7,word,reach,(合計・結論)～に達する,[],"We exchanged frank opinions in the meeting, but consensus is yet to be reached regarding this matter."
section7,word,regarding,～に関して,[],"We exchanged frank opinions in the meeting, but consensus is yet to be reached regarding this matter."
section7,word,matter,事柄、問題,[],"We exchanged frank opinions in the meeting, but consensus is yet to be reached regarding this matter."
section7,word,agree with,～(人)と同じ意見である,[],"Do you agree or disagree with him? ""I'm on his side."""
section7,word,disagree with,～(人)と意見が異なる,[],"Do you agree or disagree with him? ""I'm on his side."""
section7,word,be on one's side,～の味方[側]である,[],"Do you agree or disagree with him? ""I'm on his side."""
section7,word,strictly speaking,厳密に言うと,[],"Strictly speaking, his view differs somewhat from mine."
section7,word,view,考え、見解,[],"Strictly speaking, his view differs somewhat from mine."
section7,word,differ from,～と異なる,[],"Strictly speaking, his view differs somewhat from mine."
section7,word,somewhat,いくらか,[],"Strictly speaking, his view differs somewhat from mine."
section7,word,go over,～(の全体)をよく見る[説明する/考える],[],Could you go over it again? I couldn't make out what you were getting at.
section7,word,make ～ out,[通例 can-]～（わかりにくいこと)を理解できる,[],Could you go over it again? I couldn't make out what you were getting at.
section7,word,be getting at,～を言おうとしている,[],Could you go over it again? I couldn't make out what you were getting at.
section7,word,back (～) up,～を後援[支持]する,[],"No one backed me up at first, but eventually I talked everyone into going along with my plan."
section7,word,at first,最初は,[],"No one backed me up at first, but eventually I talked everyone into going along with my plan."
section7,word,eventually,最終的には,[],"No one backed me up at first, but eventually I talked everyone into going along with my plan."
